id,Name,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,,Recoil damage,contest_effect_id,super_contest_effect_id
411,Focus Blast,4,2,120,5,70,0,10,3,73,10,,0,,17
412,Energy Ball,4,12,90,10,100,0,10,3,73,10,,0,,17
413,Brave Bird,4,3,120,15,100,0,10,2,199,,,0.333,,18
414,Earth Power,4,5,90,10,100,0,10,3,73,10,,0,,18
415,Switcheroo,4,17,,10,100,0,10,1,178,,,0,,12
416,Giga Impact,4,1,150,5,90,0,10,2,81,,,0,,22
417,Nasty Plot,4,17,,20,,0,7,1,54,,,0,,11
418,Bullet Punch,4,9,40,30,100,1,10,2,104,,,0,,1
419,Avalanche,4,15,60,10,100,4,10,2,186,,,0,,15
420,Ice Shard,4,15,40,30,100,1,10,2,104,,,0,,1
421,Shadow Claw,4,8,70,15,100,0,10,2,44,,,0,,17
422,Thunder Fang,4,13,65,15,95,0,10,2,276,10,,0,,5
423,Ice Fang,4,15,65,15,95,0,10,2,275,10,,0,,5
424,Fire Fang,4,10,65,15,95,0,10,2,274,10,,0,,5
425,Shadow Sneak,4,8,40,30,100,1,10,2,104,,,0,,1
426,Mud Bomb,4,5,65,10,85,0,10,3,74,30,,0,,18
427,Psycho Cut,4,14,70,20,100,0,10,2,44,,,0,,17
428,Zen Headbutt,4,14,80,15,90,0,10,2,32,20,,0,,18
429,Mirror Shot,4,9,65,10,85,0,10,3,74,30,,0,,17
430,Flash Cannon,4,9,80,10,100,0,10,3,73,10,,0,,17
431,Rock Climb,4,1,90,20,85,0,10,2,77,20,,0,,18
432,Defog,4,3,,15,,0,10,1,259,,,0,,13
433,Trick Room,4,14,,5,,7,12,1,260,,,0,,14
434,Draco Meteor,4,16,130,5,90,0,10,3,205,100,,0,,22
435,Discharge,4,13,80,15,100,0,9,3,7,30,,0,,17
436,Lava Plume,4,10,80,15,100,0,9,3,5,30,,0,,17
437,Leaf Storm,4,12,130,5,90,0,10,3,205,100,,0,,22
438,Power Whip,4,12,120,10,85,0,10,2,1,,,0,,5
439,Rock Wrecker,4,6,150,5,90,0,10,2,81,,,0,,22
440,Cross Poison,4,4,70,20,100,0,10,2,210,10,,0,,5
441,Gunk Shot,4,4,120,5,80,0,10,2,3,30,,0,,5
442,Iron Head,4,9,80,15,100,0,10,2,32,30,,0,,18
443,Magnet Bomb,4,9,60,20,,0,10,2,18,,,0,,5
444,Stone Edge,4,6,100,5,80,0,10,2,44,,,0,,4
445,Captivate,4,1,,20,100,0,11,1,266,,,0,,19
446,Stealth Rock,4,6,,20,,0,6,1,267,,,0,,13
447,Grass Knot,4,12,,20,100,0,10,3,197,,,0,,4
448,Chatter,4,3,65,20,100,0,10,3,268,100,,0,,23
449,Judgment,4,1,100,10,100,0,10,3,269,,,0,,14
450,Bug Bite,4,7,60,20,100,0,10,2,225,,,0,,12
451,Charge Beam,4,13,50,10,90,0,10,3,277,70,,0,,17
452,Wood Hammer,4,12,120,15,100,0,10,2,199,,,0.333,,18
453,Aqua Jet,4,11,40,20,100,1,10,2,104,,,0,,1
454,Attack Order,4,7,90,15,100,0,10,2,44,,,0,,4
455,Defend Order,4,7,,10,,0,7,1,207,,,0,,11
456,Heal Order,4,7,,10,,0,7,1,33,,,0,,8
457,Head Smash,4,6,150,5,80,0,10,2,270,,,0.5,,22
458,Double Hit,4,1,35,10,90,0,10,2,45,,,0,,7
459,Roar Of Time,4,16,150,5,90,0,10,3,81,,,0,,22
460,Spacial Rend,4,16,100,5,95,0,10,3,44,,,0,,4
461,Lunar Dance,4,14,,10,,0,7,1,271,,,0,,8
462,Crush Grip,4,1,,5,100,0,10,2,238,,,0,,15
463,Magma Storm,4,10,100,5,75,0,10,3,43,100,,0,,7
464,Dark Void,4,17,,10,50,0,11,1,2,,,0,,19
465,Seed Flare,4,12,120,5,85,0,10,3,272,40,,0,,22
466,Ominous Wind,4,8,60,5,100,0,10,3,141,10,,0,,11
467,Shadow Force,4,8,120,5,100,0,10,2,273,,,0,,22
468,Hone Claws,5,17,,15,,0,7,1,278,,,0,,
469,Wide Guard,5,6,,10,,3,4,1,279,,,0,,
470,Guard Split,5,14,,10,,0,10,1,280,,,0,,
471,Power Split,5,14,,10,,0,10,1,281,,,0,,
472,Wonder Room,5,14,,10,,0,12,1,282,,,0,,
473,Psyshock,5,14,80,10,100,0,10,3,283,,,0,,
474,Venoshock,5,4,65,10,100,0,10,3,284,,,0,,
475,Autotomize,5,9,,15,,0,7,1,285,,,0,,
476,Rage Powder,5,7,,20,,2,7,1,173,,,0,,
477,Telekinesis,5,14,,15,,0,10,1,286,,,0,,
478,Magic Room,5,14,,10,,0,12,1,287,,,0,,
479,Smack Down,5,6,50,15,100,0,10,2,288,100,,0,,
480,Storm Throw,5,2,60,10,100,0,10,2,289,,,0,,
481,Flame Burst,5,10,70,15,100,0,10,3,290,,,0,,
482,Sludge Wave,5,4,95,10,100,0,9,3,3,10,,0,,
483,Quiver Dance,5,7,,20,,0,7,1,291,,,0,,
484,Heavy Slam,5,9,,10,100,0,10,2,292,,,0,,
485,Synchronoise,5,14,120,10,100,0,9,3,293,,,0,,
486,Electro Ball,5,13,,10,100,0,10,3,294,,,0,,
487,Soak,5,11,,20,100,0,10,1,295,,,0,,
488,Flame Charge,5,10,50,20,100,0,10,2,296,100,,0,,
489,Coil,5,4,,20,,0,7,1,323,,,0,,
490,Low Sweep,5,2,65,20,100,0,10,2,21,100,,0,,
491,Acid Spray,5,4,40,20,100,0,10,3,297,100,,0,,
492,Foul Play,5,17,95,15,100,0,10,2,298,,,0,,
493,Simple Beam,5,1,,15,100,0,10,1,299,,,0,,
494,Entrainment,5,1,,15,100,0,10,1,300,,,0,,
495,After You,5,1,,15,,0,10,1,301,,,0,,
496,Round,5,1,60,15,100,0,10,3,302,,,0,,
497,Echoed Voice,5,1,40,15,100,0,10,3,303,,,0,,
498,Chip Away,5,1,70,20,100,0,10,2,304,,,0,,
499,Clear Smog,5,4,50,15,,0,10,3,305,,,0,,
500,Stored Power,5,14,20,10,100,0,10,3,306,,,0,,
501,Quick Guard,5,2,,15,,3,4,1,307,,,0,,
502,Ally Switch,5,14,,15,,2,7,1,308,,,0,,
503,Scald,5,11,80,15,100,0,10,3,5,30,,0,,
504,Shell Smash,5,1,,15,,0,7,1,309,,,0,,
505,Heal Pulse,5,14,,10,,0,10,1,310,,,0,,
506,Hex,5,8,65,10,100,0,10,3,311,,,0,,
507,Sky Drop,5,3,60,10,100,0,10,2,312,,,0,,
508,Shift Gear,5,9,,10,,0,7,1,313,,,0,,
509,Circle Throw,5,2,60,10,90,6,10,2,314,,,0,,
510,Incinerate,5,10,60,15,100,0,11,3,315,,,0,,
511,Quash,5,17,,15,100,0,10,1,316,,,0,,
512,Acrobatics,5,3,55,15,100,0,10,2,318,,,0,,
513,Reflect Type,5,1,,15,,0,10,1,319,,,0,,
514,Retaliate,5,1,70,5,100,0,10,2,320,,,0,,
515,Final Gambit,5,2,,5,100,0,10,3,321,,,0,,
516,Bestow,5,1,,15,,0,10,1,324,,,0,,
517,Inferno,5,10,100,5,50,0,10,3,5,100,,0,,
518,Water Pledge,5,11,80,10,100,0,10,3,325,,,0,,
519,Fire Pledge,5,10,80,10,100,0,10,3,326,,,0,,
520,Grass Pledge,5,12,80,10,100,0,10,3,327,,,0,,
521,Volt Switch,5,13,70,20,100,0,10,3,229,,,0,,
522,Struggle Bug,5,7,50,20,100,0,11,3,72,100,,0,,
523,Bulldoze,5,5,60,20,100,0,9,2,71,100,,0,,
524,Frost Breath,5,15,60,10,90,0,10,3,289,100,,0,,
525,Dragon Tail,5,16,60,10,90,6,10,2,314,,,0,,
526,Work Up,5,1,,30,,0,7,1,328,,,0,,
527,Electroweb,5,13,55,15,95,0,11,3,21,100,,0,,
528,Wild Charge,5,13,90,15,100,0,10,2,49,,,0.25,,
529,Drill Run,5,5,80,10,95,0,10,2,44,,,0,,
530,Dual Chop,5,16,40,15,90,0,10,2,45,,,0,,
531,Heart Stamp,5,14,60,25,100,0,10,2,32,30,,0,,
532,Horn Leech,5,12,75,10,100,0,10,2,4,,,0,,
533,Sacred Sword,5,2,90,15,100,0,10,2,304,,,0,,
534,Razor Shell,5,11,75,10,95,0,10,2,70,50,,0,,
535,Heat Crash,5,10,,10,100,0,10,2,292,,,0,,
536,Leaf Tornado,5,12,65,10,90,0,10,3,74,50,,0,,
537,Steamroller,5,7,65,20,100,0,10,2,151,30,,0,,
538,Cotton Guard,5,12,,10,,0,7,1,329,,,0,,
539,Night Daze,5,17,85,10,95,0,10,3,74,40,,0,,
540,Psystrike,5,14,100,10,100,0,10,3,283,,,0,,
541,Tail Slap,5,1,25,10,85,0,10,2,30,,,0,,
542,Hurricane,5,3,110,10,70,0,10,3,334,30,,0,,
543,Head Charge,5,1,120,15,100,0,10,2,49,,,0.25,,
544,Gear Grind,5,9,50,15,85,0,10,2,45,,,0,,
545,Searing Shot,5,10,100,5,100,0,9,3,5,30,,0,,
546,Techno Blast,5,1,120,5,100,0,10,3,269,,,0,,
547,Relic Song,5,1,75,10,100,0,11,3,330,10,,0,,
548,Secret Sword,5,2,85,10,100,0,10,3,283,,,0,,
549,Glaciate,5,15,65,10,95,0,11,3,331,100,,0,,
550,Bolt Strike,5,13,130,5,85,0,10,2,7,20,,0,,
551,Blue Flare,5,10,130,5,85,0,10,3,5,20,,0,,
552,Fiery Dance,5,10,80,10,100,0,10,3,277,50,,0,,
553,Freeze Shock,5,15,140,5,90,0,10,2,332,30,,0,,
554,Ice Burn,5,15,140,5,90,0,10,3,333,30,,0,,
555,Snarl,5,17,55,15,95,0,11,3,72,100,,0,,
556,Icicle Crash,5,15,85,10,90,0,10,2,32,30,,0,,
557,V Create,5,10,180,5,95,0,10,2,335,100,,0,,
558,Fusion Flare,5,10,100,5,100,0,10,3,336,,,0,,
559,Fusion Bolt,5,13,100,5,100,0,10,2,337,,,0,,
560,Flying Press,6,2,100,10,95,0,10,2,338,,,0,,
561,Mat Block,6,2,,10,,0,4,1,377,,,0,,
562,Belch,6,4,120,10,90,0,10,3,339,,,0,,
563,Rototiller,6,5,,10,,0,14,1,340,100,,0,,
564,Sticky Web,6,7,,20,,0,6,1,341,,,0,,
565,Fell Stinger,6,7,50,25,100,0,10,2,342,,,0,,
566,Phantom Force,6,8,90,10,100,0,10,2,273,,,0,,
567,Trick Or Treat,6,8,,20,100,0,10,1,343,,,0,,
568,Noble Roar,6,1,,30,100,0,10,1,344,100,,0,,
569,Ion Deluge,6,13,,25,,1,12,1,345,,,0,,
570,Parabolic Charge,6,13,65,20,100,0,9,3,346,,,0,,
571,Forests Curse,6,12,,20,100,0,10,1,376,,,0,,
572,Petal Blizzard,6,12,90,15,100,0,9,2,379,,,0,,
573,Freeze Dry,6,15,70,20,100,0,10,3,380,10,,0,,
574,Disarming Voice,6,18,40,15,,0,11,3,381,,,0,,
575,Parting Shot,6,17,,20,100,0,10,1,347,100,,0,,
576,Topsy Turvy,6,17,,20,,0,10,1,348,,,0,,
577,Draining Kiss,6,18,50,10,100,0,10,3,349,,,0,,
578,Crafty Shield,6,18,,10,,3,4,1,350,,,0,,
579,Flower Shield,6,18,,10,,0,14,1,351,100,,0,,
580,Grassy Terrain,6,12,,10,,0,12,1,352,,,0,,
581,Misty Terrain,6,18,,10,,0,12,1,353,,,0,,
582,Electrify,6,13,,20,,0,10,1,354,,,0,,
583,Play Rough,6,18,90,10,90,0,10,2,69,10,,0,,
584,Fairy Wind,6,18,40,30,100,0,10,3,1,,,0,,
585,Moonblast,6,18,95,15,100,0,10,3,72,30,,0,,
586,Boomburst,6,1,140,10,100,0,9,3,379,,,0,,
587,Fairy Lock,6,18,,10,,0,12,1,355,,,0,,
588,Kings Shield,6,9,,10,,4,7,1,356,,,0,,
589,Play Nice,6,1,,20,,0,10,1,357,100,,0,,
590,Confide,6,1,,20,,0,10,1,358,100,,0,,
591,Diamond Storm,6,6,100,5,95,0,11,2,359,50,,0,,
592,Steam Eruption,6,11,110,5,95,0,10,3,5,30,,0,,
593,Hyperspace Hole,6,14,80,5,,0,10,3,360,,,0,,
594,Water Shuriken,6,11,15,20,100,1,10,3,361,,,0,,
595,Mystical Fire,6,10,75,10,100,0,10,3,72,100,,0,,
596,Spiky Shield,6,12,,10,,4,7,1,362,,,0,,
597,Aromatic Mist,6,18,,20,,0,3,1,363,,,0,,
598,Eerie Impulse,6,13,,15,100,0,10,1,62,,,0,,
599,Venom Drench,6,4,,20,100,0,11,1,364,100,,0,,
600,Powder,6,7,,20,100,1,10,1,378,,,0,,
601,Geomancy,6,18,,10,,0,7,1,366,,,0,,
602,Magnetic Flux,6,13,,20,,0,13,1,367,,,0,,
603,Happy Hour,6,1,,30,,0,4,1,368,,,0,,
604,Electric Terrain,6,13,,10,,0,12,1,369,,,0,,
605,Dazzling Gleam,6,18,80,10,100,0,11,3,1,,,0,,
606,Celebrate,6,1,,40,,0,7,1,370,,,0,,
607,Hold Hands,6,1,,40,,0,3,1,371,,,0,,
608,Baby Doll Eyes,6,18,,30,100,1,10,1,365,,,0,,
609,Nuzzle,6,13,20,20,100,0,10,2,372,100,,0,,
610,Hold Back,6,1,40,40,100,0,10,2,102,,,0,,
611,Infestation,6,7,20,20,100,0,10,3,43,100,,0,,
612,Power Up Punch,6,2,40,20,100,0,10,2,375,100,,0,,
613,Oblivion Wing,6,3,80,10,100,0,10,3,349,,,0,,
614,Thousand Arrows,6,5,90,10,100,0,11,2,373,100,,0,,
615,Thousand Waves,6,5,90,10,100,0,11,2,374,,,0,,
616,Lands Wrath,6,5,90,10,100,0,11,2,1,,,0,,
617,Light Of Ruin,6,18,140,5,90,0,10,3,270,,,0.5,,
618,Origin Pulse,6,11,110,10,85,0,11,3,1,,,0,,
619,Precipice Blades,6,5,120,10,85,0,11,2,1,,,0,,
620,Dragon Ascent,6,3,120,5,100,0,10,2,230,100,,0,,
621,Hyperspace Fury,6,17,100,5,,0,10,2,360,100,,0,,
622,Breakneck Blitz  Physical,7,1,,1,,0,10,2,1,,,0,,
623,Breakneck Blitz  Special,7,1,,1,,0,10,3,1,,,0,,
624,All Out Pummeling  Physical,7,2,,1,,0,10,2,1,,,0,,
625,All Out Pummeling  Special,7,2,,1,,0,10,3,1,,,0,,
626,Supersonic Skystrike  Physical,7,3,,1,,0,10,2,1,,,0,,
627,Supersonic Skystrike  Special,7,3,,1,,0,10,3,1,,,0,,
628,Acid Downpour  Physical,7,4,,1,,0,10,2,1,,,0,,
629,Acid Downpour  Special,7,4,,1,,0,10,3,1,,,0,,
630,Tectonic Rage  Physical,7,5,,1,,0,10,2,1,,,0,,
631,Tectonic Rage  Special,7,5,,1,,0,10,3,1,,,0,,
632,Continental Crush  Physical,7,6,,1,,0,10,2,1,,,0,,
633,Continental Crush  Special,7,6,,1,,0,10,3,1,,,0,,
634,Savage Spin Out  Physical,7,7,,1,,0,10,2,1,,,0,,
635,Savage Spin Out  Special,7,7,,1,,0,10,3,1,,,0,,
636,Never Ending Nightmare  Physical,7,8,,1,,0,10,2,1,,,0,,
637,Never Ending Nightmare  Special,7,8,,1,,0,10,3,1,,,0,,
638,Corkscrew Crash  Physical,7,9,,1,,0,10,2,1,,,0,,
639,Corkscrew Crash  Special,7,9,,1,,0,10,3,1,,,0,,
640,Inferno Overdrive  Physical,7,10,,1,,0,10,2,1,,,0,,
641,Inferno Overdrive  Special,7,10,,1,,0,10,3,1,,,0,,
642,Hydro Vortex  Physical,7,11,,1,,0,10,2,1,,,0,,
643,Hydro Vortex  Special,7,11,,1,,0,10,3,1,,,0,,
644,Bloom Doom  Physical,7,12,,1,,0,10,2,1,,,0,,
645,Bloom Doom  Special,7,12,,1,,0,10,3,1,,,0,,
646,Gigavolt Havoc  Physical,7,13,,1,,0,10,2,1,,,0,,
647,Gigavolt Havoc  Special,7,13,,1,,0,10,3,1,,,0,,
648,Shattered Psyche  Physical,7,14,,1,,0,10,2,1,,,0,,
649,Shattered Psyche  Special,7,14,,1,,0,10,3,1,,,0,,
650,Subzero Slammer  Physical,7,15,,1,,0,10,2,1,,,0,,
651,Subzero Slammer  Special,7,15,,1,,0,10,3,1,,,0,,
652,Devastating Drake  Physical,7,16,,1,,0,10,2,1,,,0,,
653,Devastating Drake  Special,7,16,,1,,0,10,3,1,,,0,,
654,Black Hole Eclipse  Physical,7,17,,1,,0,10,2,1,,,0,,
655,Black Hole Eclipse  Special,7,17,,1,,0,10,3,1,,,0,,
656,Twinkle Tackle  Physical,7,18,,1,,0,10,2,1,,,0,,
657,Twinkle Tackle  Special,7,18,,1,,0,10,3,1,,,0,,
658,Catastropika,7,13,210,1,,0,10,2,1,,,0,,
659,Shore Up,7,5,,10,,0,7,1,382,,,0,,
660,First Impression,7,7,90,10,100,2,10,2,383,,,0,,
661,Baneful Bunker,7,4,,10,,4,7,1,384,,,0,,
662,Spirit Shackle,7,8,80,10,100,0,10,2,385,,,0,,
663,Darkest Lariat,7,17,85,10,100,0,10,2,304,,,0,,
664,Sparkling Aria,7,11,90,10,100,0,9,3,386,,,0,,
665,Ice Hammer,7,15,100,10,90,0,10,2,219,100,,0,,
666,Floral Healing,7,18,,10,,0,10,1,387,,,0,,
667,High Horsepower,7,5,95,10,95,0,10,2,1,,,0,,
668,Strength Sap,7,12,,10,100,0,10,1,388,100,,0,,
669,Solar Blade,7,12,125,10,100,0,10,2,152,,,0,,
670,Leafage,7,12,40,40,100,0,10,2,1,,,0,,
671,Spotlight,7,1,,15,,3,10,1,389,,,0,,
672,Toxic Thread,7,4,,20,100,0,10,1,390,100,,0,,
673,Laser Focus,7,1,,30,,0,7,1,391,,,0,,
674,Gear Up,7,9,,20,,0,13,1,392,,,0,,
675,Throat Chop,7,17,80,15,100,0,10,2,393,100,,0,,
676,Pollen Puff,7,7,90,15,100,0,10,3,394,,,0,,
677,Anchor Shot,7,9,80,20,100,0,10,2,385,,,0,,
678,Psychic Terrain,7,14,,10,,0,12,1,395,,,0,,
679,Lunge,7,7,80,15,100,0,10,2,396,100,,0,,
680,Fire Lash,7,10,80,15,100,0,10,2,397,100,,0,,
681,Power Trip,7,17,20,10,100,0,10,2,306,,,0,,
682,Burn Up,7,10,130,5,100,0,10,3,398,,,0,,
683,Speed Swap,7,14,,10,,0,10,1,399,,,0,,
684,Smart Strike,7,9,70,10,,0,10,2,18,,,0,,
685,Purify,7,4,,20,,0,10,1,400,,,0,,
686,Revelation Dance,7,1,90,15,100,0,10,3,401,,,0,,
687,Core Enforcer,7,16,100,10,100,0,11,3,402,,,0,,
688,Trop Kick,7,12,70,15,100,0,10,2,396,100,,0,,
689,Instruct,7,14,,15,,0,10,1,403,,,0,,
690,Beak Blast,7,3,100,15,100,3,10,2,404,,,0,,
691,Clanging Scales,7,16,110,5,100,0,11,3,405,100,,0,,
692,Dragon Hammer,7,16,90,15,100,0,10,2,1,,,0,,
693,Brutal Swing,7,17,60,20,100,0,9,2,406,,,0,,
694,Aurora Veil,7,15,,20,,0,4,1,407,,,0,,
695,Sinister Arrow Raid,7,8,180,1,,0,10,2,1,,,0,,
696,Malicious Moonsault,7,17,180,1,,0,10,2,1,,,0,,
697,Oceanic Operetta,7,11,195,1,,0,10,3,1,,,0,,
698,Guardian Of Alola,7,18,,1,,0,10,3,413,,,0,,
699,Soul Stealing 7 Star Strike,7,8,195,1,,0,10,2,1,,,0,,
700,Stoked Sparksurfer,7,13,175,1,,0,10,3,7,100,,0,,
701,Pulverizing Pancake,7,1,210,1,,0,10,2,1,,,0,,
702,Extreme Evoboost,7,1,,1,,0,7,1,414,100,,0,,
703,Genesis Supernova,7,14,185,1,,0,10,3,415,,,0,,
704,Shell Trap,7,10,150,5,100,3,11,3,408,,,0,,
705,Fleur Cannon,7,18,130,5,90,0,10,3,205,100,,0,,
706,Psychic Fangs,7,14,85,10,100,0,10,2,187,,,0,,
707,Stomping Tantrum,7,5,75,10,100,0,10,2,409,,,0,,
708,Shadow Bone,7,8,85,10,100,0,10,2,70,20,,0,,
709,Accelerock,7,6,40,20,100,1,10,2,104,,,0,,
710,Liquidation,7,11,85,10,100,0,10,2,70,20,,0,,
711,Prismatic Laser,7,14,160,10,100,0,10,3,81,,,0,,
712,Spectral Thief,7,8,90,10,100,0,10,2,410,,,0,,
713,Sunsteel Strike,7,9,100,5,100,0,10,2,411,,,0,,
714,Moongeist Beam,7,8,100,5,100,0,10,3,411,,,0,,
715,Tearful Look,7,1,,20,,0,10,1,412,100,,0,,
716,Zing Zap,7,13,80,10,100,0,10,2,32,30,,0,,
717,Natures Madness,7,18,,10,90,0,10,3,41,,,0,,
718,Multi Attack,7,1,120,10,100,0,10,2,269,,,0,,
719,10 000 000 Volt Thunderbolt,7,13,195,1,,0,10,3,1,,,0,,
720,Mind Blown,7,10,150,5,100,0,9,3,420,,,0,,
721,Plasma Fists,7,13,100,15,100,0,10,2,1,,,0,,
722,Photon Geyser,7,14,100,5,100,0,10,3,1,,,0,,
723,Light That Burns The Sky,7,14,200,1,,0,10,3,416,,,0,,
724,Searing Sunraze Smash,7,9,200,1,,0,10,2,411,,,0,,
725,Menacing Moonraze Maelstrom,7,8,200,1,,0,10,3,411,,,0,,
726,Lets Snuggle Forever,7,18,190,1,,0,10,2,417,,,0,,
727,Splintered Stormshards,7,6,190,1,,0,10,2,418,,,0,,
728,Clangorous Soulblaze,7,16,185,1,,0,11,3,419,100,,0,,
729,Zippy Zap,7,13,80,10,100,2,10,2,1,100,,0,,
730,Splishy Splash,7,11,90,15,100,0,11,3,1,30,,0,,
731,Floaty Fall,7,3,90,15,95,0,10,2,1,30,,0,,
732,Pika Papow,7,13,,20,,0,10,3,1,,,0,,
733,Bouncy Bubble,7,11,60,20,100,0,10,3,1,,,0,,
734,Buzzy Buzz,7,13,60,20,100,0,10,3,1,100,,0,,
735,Sizzly Slide,7,10,60,20,100,0,10,2,1,100,,0,,
736,Glitzy Glow,7,14,80,15,95,0,10,3,1,,,0,,
737,Baddy Bad,7,17,80,15,95,0,10,3,1,,,0,,
738,Sappy Seed,7,12,100,10,90,0,10,2,1,100,,0,,
739,Freezy Frost,7,15,100,10,90,0,10,3,1,,,0,,
740,Sparkly Swirl,7,18,120,5,85,0,10,3,1,,,0,,
741,Veevee Volley,7,1,,20,,0,10,2,1,,,0,,
742,Double Iron Bash,7,9,60,5,100,0,10,2,45,30,,0,,
743,Max Guard,8,1,,10,,4,7,1,112,,,0,,
744,Dynamax Cannon,8,16,100,5,100,0,10,3,421,,,0,,
745,Snipe Shot,8,11,80,15,100,0,10,3,422,,,0,,
746,Jaw Lock,8,17,80,10,100,0,10,2,423,,,0,,
747,Stuff Cheeks,8,1,,10,,0,7,1,424,100,,0,,
748,No Retreat,8,2,,5,,0,7,1,425,100,,0,,
749,Tar Shot,8,6,,15,100,0,10,1,426,100,,0,,
750,Magic Powder,8,14,,20,100,0,10,1,427,,,0,,
751,Dragon Darts,8,16,50,10,100,0,10,2,428,,,0,,
752,Teatime,8,1,,10,,0,14,1,429,,,0,,
753,Octolock,8,2,,15,100,0,10,1,430,,,0,,
754,Bolt Beak,8,13,85,10,100,0,10,2,431,,,0,,
755,Fishious Rend,8,11,85,10,100,0,10,2,431,,,0,,
756,Court Change,8,1,,10,100,0,12,1,432,,,0,,
757,Max Flare,8,10,100,10,,0,2,2,1,,,0,,
758,Max Flutterby,8,7,10,10,,0,2,2,1,,,0,,
759,Max Lightning,8,13,10,10,,0,2,2,1,,,0,,
760,Max Strike,8,1,10,10,,0,2,2,1,,,0,,
761,Max Knuckle,8,2,10,10,,0,2,2,1,,,0,,
762,Max Phantasm,8,8,10,10,,0,2,2,1,,,0,,
763,Max Hailstorm,8,15,10,10,,0,2,2,1,,,0,,
764,Max Ooze,8,4,10,10,,0,2,2,1,,,0,,
765,Max Geyser,8,11,10,10,,0,2,2,1,,,0,,
766,Max Airstream,8,3,10,10,,0,2,2,1,,,0,,
767,Max Starfall,8,18,10,10,,0,2,2,1,,,0,,
768,Max Wyrmwind,8,16,10,10,,0,2,2,1,,,0,,
769,Max Mindstorm,8,14,10,10,,0,2,2,1,,,0,,
770,Max Rockfall,8,6,10,10,,0,2,2,1,,,0,,
771,Max Quake,8,5,10,10,,0,2,2,1,,,0,,
772,Max Darkness,8,17,10,10,,0,2,2,1,,,0,,
773,Max Overgrowth,8,12,10,10,,0,2,2,1,,,0,,
774,Max Steelspike,8,9,10,10,,0,2,2,1,,,0,,
775,Clangorous Soul,8,16,,5,100,0,7,1,433,100,,0,,
776,Body Press,8,2,80,10,100,0,10,2,434,,,0,,
777,Decorate,8,18,,15,,0,10,1,435,100,,0,,
778,Drum Beating,8,12,80,10,100,0,10,2,71,100,,0,,
779,Snap Trap,8,12,35,15,100,0,10,2,43,100,,0,,
780,Pyro Ball,8,10,120,5,90,0,10,2,5,10,,0,,
781,Behemoth Blade,8,9,100,5,100,0,10,2,436,,,0,,
782,Behemoth Bash,8,9,100,5,100,0,10,2,436,,,0,,
783,Aura Wheel,8,13,110,10,100,0,10,2,437,100,,0,,
784,Breaking Swipe,8,16,60,15,100,0,11,2,396,100,,0,,
785,Branch Poke,8,12,40,40,100,0,10,2,1,,,0,,
786,Overdrive,8,13,80,10,100,0,11,3,439,,,0,,
787,Apple Acid,8,12,80,10,100,0,10,3,440,100,,0,,
788,Grav Apple,8,12,80,10,100,0,10,2,397,100,,0,,
789,Spirit Break,8,18,75,15,100,0,10,2,72,100,,0,,
790,Strange Steam,8,18,90,10,95,0,10,3,77,20,,0,,
791,Life Dew,8,11,,10,,0,13,1,441,,,0,,
792,Obstruct,8,17,,10,100,4,7,1,442,,,0,,
793,False Surrender,8,17,80,10,,0,10,2,18,,,0,,
794,Meteor Assault,8,2,150,5,100,0,10,2,81,,,0,,
795,Eternabeam,8,16,160,5,90,0,10,3,81,,,0,,
796,Steel Beam,8,9,140,5,95,0,10,3,420,,,0,,
797,Expanding Force,8,14,80,10,100,0,10,3,1,,,0,,
798,Steel Roller,8,9,130,5,100,0,10,2,1,,,0,,
799,Scale Shot,8,16,25,20,90,0,10,2,1,,,0,,
800,Meteor Beam,8,6,120,10,90,0,10,3,1,100,,0,,
801,Shell Side Arm,8,4,90,10,100,0,10,3,1,20,,0,,
802,Misty Explosion,8,18,100,5,100,0,9,3,1,,,0,,
803,Grassy Glide,8,12,70,20,100,0,10,2,1,,,0,,
804,Rising Voltage,8,13,70,20,100,0,10,3,1,,,0,,
805,Terrain Pulse,8,1,50,10,100,0,10,3,1,,,0,,
806,Skitter Smack,8,7,70,10,90,0,10,2,1,100,,0,,
807,Burning Jealousy,8,10,70,5,100,0,11,3,1,100,,0,,
808,Lash Out,8,17,75,5,100,0,10,2,1,,,0,,
809,Poltergeist,8,8,110,5,90,0,10,2,1,,,0,,
810,Corrosive Gas,8,4,,40,100,0,9,1,1,,,0,,
811,Coaching,8,2,,10,,0,13,1,1,100,,0,,
812,Flip Turn,8,11,60,20,100,0,10,2,1,,,0,,
813,Triple Axel,8,15,20,10,90,0,10,2,1,,,0,,
814,Dual Wingbeat,8,3,40,10,90,0,10,2,1,,,0,,
815,Scorching Sands,8,5,70,10,100,0,10,3,1,30,,0,,
816,Jungle Healing,8,12,,10,,0,13,1,1,,,0,,
817,Wicked Blow,8,17,80,5,100,0,10,2,1,,,0,,
818,Surging Strikes,8,11,25,5,100,0,10,2,1,,,0,,
819,Thunder Cage,8,13,80,15,90,0,10,3,1,100,,0,,
820,Dragon Energy,8,16,150,5,100,0,11,3,1,,,0,,
821,Freezing Glare,8,14,90,10,100,0,10,3,1,10,,0,,
822,Fiery Wrath,8,17,90,10,100,0,11,3,1,20,,0,,
823,Thunderous Kick,8,2,90,10,100,0,10,2,1,100,,0,,
